

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  9375  12E9  1466               	bsf	i1___fladd@bexp,0
  9376  12EA                     i1l2934:
  9377  12EA  0866               	movf	i1___fladd@bexp,w
  9378  12EB  1903               	btfsc	3,2
  9379  12EC  2AEE               	goto	u485_21
  9380  12ED  2AEF               	goto	u485_20
  9381  12EE                     u485_21:
  9382  12EE  2AFF               	goto	i1l2944
  9383  12EF                     u485_20:
  9384  12EF                     i1l2936:
  9385  12EF  0A66               	incf	i1___fladd@bexp,w
  9386  12F0  1D03               	btfss	3,2
  9387  12F1  2AF3               	goto	u486_21
  9388  12F2  2AF4               	goto	u486_20
  9389  12F3                     u486_21:
  9390  12F3  2AFC               	goto	i1l2940
  9391  12F4                     u486_20:
  9392  12F4                     i1l2938:
  9393  12F4  3000               	movlw	0
  9394  12F5  00D7               	movwf	i1___fladd@b+3
  9395  12F6  3000               	movlw	0
  9396  12F7  00D6               	movwf	i1___fladd@b+2
  9397  12F8  3000               	movlw	0
  9398  12F9  00D5               	movwf	i1___fladd@b+1
  9399  12FA  3000               	movlw	0
  9400  12FB  00D4               	movwf	i1___fladd@b
  9401  12FC                     i1l2940:
  9402  12FC  17D6               	bsf	i1___fladd@b+2,7
  9403  12FD                     i1l2942:
  9404  12FD  01D7               	clrf	i1___fladd@b+3
  9405  12FE  2B07               	goto	i1l2946
  9406  12FF                     i1l2944:
  9407  12FF  3000               	movlw	0
  9408  1300  00D7               	movwf	i1___fladd@b+3
  9409  1301  3000               	movlw	0
  9410  1302  00D6               	movwf	i1___fladd@b+2
  9411  1303  3000               	movlw	0
  9412  1304  00D5               	movwf	i1___fladd@b+1
  9413  1305  3000               	movlw	0
  9414  1306  00D4               	movwf	i1___fladd@b
  9415  1307                     i1l2946:
  9416  1307  085B               	movf	i1___fladd@a+3,w
  9417  1308  3980               	andlw	128
  9418  1309  00DC               	movwf	??i1___fladd
  9419  130A  085C               	movf	??i1___fladd,w
  9420  130B  00E5               	movwf	i1___fladd@aexp
  9421  130C                     i1l2948:
  9422  130C  0865               	movf	i1___fladd@aexp,w
  9423  130D  0664               	xorwf	i1___fladd@signs,w
  9424  130E  1903               	skipnz
  9425  130F  2B11               	goto	u487_21
  9426  1310  2B12               	goto	u487_20
  9427  1311                     u487_21:
  9428  1311  2B13               	goto	i1l2952
  9429  1312                     u487_20:
  9430  1312                     i1l2950:
  9431  1312  1764               	bsf	i1___fladd@signs,6
  9432  1313                     i1l2952:
  9433  1313  085B               	movf	i1___fladd@a+3,w
  9434  1314  00DC               	movwf	??i1___fladd
  9435  1315  075C               	addwf	??i1___fladd,w
  9436  1316  00DD               	movwf	??i1___fladd+1
  9437  1317  085D               	movf	??i1___fladd+1,w
  9438  1318  00E5               	movwf	i1___fladd@aexp
  9439  1319                     i1l2954:
  9440  1319  1FDA               	btfss	i1___fladd@a+2,7
  9441  131A  2B1C               	goto	u488_21
  9442  131B  2B1D               	goto	u488_20
  9443  131C                     u488_21:
  9444  131C  2B1E               	goto	i1l2958
  9445  131D                     u488_20:
  9446  131D                     i1l2956:
  9447  131D  1465               	bsf	i1___fladd@aexp,0
  9448  131E                     i1l2958:
  9449  131E  0865               	movf	i1___fladd@aexp,w
  9450  131F  1903               	btfsc	3,2
  9451  1320  2B22               	goto	u489_21
  9452  1321  2B23               	goto	u489_20
  9453  1322                     u489_21:
  9454  1322  2B33               	goto	i1l2968
  9455  1323                     u489_20:
  9456  1323                     i1l2960:
  9457  1323  0A65               	incf	i1___fladd@aexp,w
  9458  1324  1D03               	btfss	3,2
  9459  1325  2B27               	goto	u490_21
  9460  1326  2B28               	goto	u490_20
  9461  1327                     u490_21:
  9462  1327  2B30               	goto	i1l2964
  9463  1328                     u490_20:
  9464  1328                     i1l2962:
  9465  1328  3000               	movlw	0
  9466  1329  00DB               	movwf	i1___fladd@a+3
  9467  132A  3000               	movlw	0
  9468  132B  00DA               	movwf	i1___fladd@a+2
  9469  132C  3000               	movlw	0
  9470  132D  00D9               	movwf	i1___fladd@a+1
  9471  132E  3000               	movlw	0
  9472  132F  00D8               	movwf	i1___fladd@a
  9473  1330                     i1l2964:
  9474  1330  17DA               	bsf	i1___fladd@a+2,7
  9475  1331                     i1l2966:
  9476  1331  01DB               	clrf	i1___fladd@a+3
  9477  1332  2B3B               	goto	i1l581
  9478  1333                     i1l2968:
  9479  1333  3000               	movlw	0
  9480  1334  00DB               	movwf	i1___fladd@a+3
  9481  1335  3000               	movlw	0
  9482  1336  00DA               	movwf	i1___fladd@a+2
  9483  1337  3000               	movlw	0
  9484  1338  00D9               	movwf	i1___fladd@a+1
  9485  1339  3000               	movlw	0
  9486  133A  00D8               	movwf	i1___fladd@a
  9487  133B                     i1l581:
  9488  133B  0866               	movf	i1___fladd@bexp,w
  9489  133C  0265               	subwf	i1___fladd@aexp,w
  9490  133D  1803               	skipnc
  9491  133E  2B40               	goto	u491_21
  9492  133F  2B41               	goto	u491_20
  9493  1340                     u491_21:
  9494  1340  2B85               	goto	i1l3004
  9495  1341                     u491_20:
  9496  1341                     i1l2970:
  9497  1341  1F64               	btfss	i1___fladd@signs,6
  9498  1342  2B44               	goto	u492_21
  9499  1343  2B45               	goto	u492_20
  9500  1344                     u492_21:
  9501  1344  2B49               	goto	i1l2974
  9502  1345                     u492_20:
  9503  1345                     i1l2972:
  9504  1345  3080               	movlw	128
  9505  1346  00DC               	movwf	??i1___fladd
  9506  1347  085C               	movf	??i1___fladd,w
  9507  1348  06E4               	xorwf	i1___fladd@signs,f
  9508  1349                     i1l2974:
  9509  1349  0866               	movf	i1___fladd@bexp,w
  9510  134A  00DC               	movwf	??i1___fladd
  9511  134B  085C               	movf	??i1___fladd,w
  9512  134C  00E7               	movwf	i1___fladd@grs
  9513  134D                     i1l2976:
  9514  134D  0865               	movf	i1___fladd@aexp,w
  9515  134E  00DC               	movwf	??i1___fladd
  9516  134F  085C               	movf	??i1___fladd,w
  9517  1350  00E6               	movwf	i1___fladd@bexp
  9518  1351                     i1l2978:
  9519  1351  0867               	movf	i1___fladd@grs,w
  9520  1352  00DC               	movwf	??i1___fladd
  9521  1353  085C               	movf	??i1___fladd,w
  9522  1354  00E5               	movwf	i1___fladd@aexp
  9523  1355                     i1l2980:
  9524  1355  0854               	movf	i1___fladd@b,w
  9525  1356  00DC               	movwf	??i1___fladd
  9526  1357  085C               	movf	??i1___fladd,w
  9527  1358  00E7               	movwf	i1___fladd@grs
  9528  1359                     i1l2982:
  9529  1359  0858               	movf	i1___fladd@a,w
  9530  135A  00DC               	movwf	??i1___fladd
  9531  135B  085C               	movf	??i1___fladd,w
  9532  135C  00D4               	movwf	i1___fladd@b
  9533  135D                     i1l2984:
  9534  135D  0867               	movf	i1___fladd@grs,w
  9535  135E  00DC               	movwf	??i1___fladd
  9536  135F  085C               	movf	??i1___fladd,w
  9537  1360  00D8               	movwf	i1___fladd@a
  9538  1361                     i1l2986:
  9539  1361  0855               	movf	i1___fladd@b+1,w
  9540  1362  00DC               	movwf	??i1___fladd
  9541  1363  085C               	movf	??i1___fladd,w
  9542  1364  00E7               	movwf	i1___fladd@grs
  9543  1365                     i1l2988:
  9544  1365  0859               	movf	i1___fladd@a+1,w
  9545  1366  00DC               	movwf	??i1___fladd
  9546  1367  085C               	movf	??i1___fladd,w
  9547  1368  00D5               	movwf	i1___fladd@b+1
  9548  1369                     i1l2990:
  9549  1369  0867               	movf	i1___fladd@grs,w
  9550  136A  00DC               	movwf	??i1___fladd
  9551  136B  085C               	movf	??i1___fladd,w
  9552  136C  00D9               	movwf	i1___fladd@a+1
  9553  136D                     i1l2992:
  9554  136D  0856               	movf	i1___fladd@b+2,w
  9555  136E  00DC               	movwf	??i1___fladd
  9556  136F  085C               	movf	??i1___fladd,w
  9557  1370  00E7               	movwf	i1___fladd@grs
  9558  1371                     i1l2994:
  9559  1371  085A               	movf	i1___fladd@a+2,w
  9560  1372  00DC               	movwf	??i1___fladd
  9561  1373  085C               	movf	??i1___fladd,w
  9562  1374  00D6               	movwf	i1___fladd@b+2
  9563  1375                     i1l2996:
  9564  1375  0867               	movf	i1___fladd@grs,w
  9565  1376  00DC               	movwf	??i1___fladd
  9566  1377  085C               	movf	??i1___fladd,w
  9567  1378  00DA               	movwf	i1___fladd@a+2
  9568  1379                     i1l2998:
  9569  1379  0857               	movf	i1___fladd@b+3,w
  9570  137A  00DC               	movwf	??i1___fladd
  9571  137B  085C               	movf	??i1___fladd,w
  9572  137C  00E7               	movwf	i1___fladd@grs
  9573  137D                     i1l3000:
  9574  137D  085B               	movf	i1___fladd@a+3,w
  9575  137E  00DC               	movwf	??i1___fladd
  9576  137F  085C               	movf	??i1___fladd,w
  9577  1380  00D7               	movwf	i1___fladd@b+3
  9578  1381                     i1l3002:
  9579  1381  0867               	movf	i1___fladd@grs,w
  9580  1382  00DC               	movwf	??i1___fladd
  9581  1383  085C               	movf	??i1___fladd,w
  9582  1384  00DB               	movwf	i1___fladd@a+3
  9583  1385                     i1l3004:
  9584  1385  01E7               	clrf	i1___fladd@grs
  9585  1386                     i1l3006:
  9586  1386  0865               	movf	i1___fladd@aexp,w
  9587  1387  00DC               	movwf	??i1___fladd
  9588  1388  01DD               	clrf	??i1___fladd+1
  9589  1389  085D               	movf	??i1___fladd+1,w
  9590  138A  00DF               	movwf	??i1___fladd+3
  9591  138B  0866               	movf	i1___fladd@bexp,w
  9592  138C  025C               	subwf	??i1___fladd,w
  9593  138D  00DE               	movwf	??i1___fladd+2
  9594  138E  1C03               	skipc
  9595  138F  03DF               	decf	??i1___fladd+3,f
  9596  1390  085F               	movf	??i1___fladd+3,w
  9597  1391  3A80               	xorlw	128
  9598  1392  00FF               	movwf	btemp+1
  9599  1393  3080               	movlw	128
  9600  1394  027F               	subwf	btemp+1,w
  9601  1395  1D03               	skipz
  9602  1396  2B99               	goto	u493_25
  9603  1397  301A               	movlw	26
  9604  1398  025E               	subwf	??i1___fladd+2,w
  9605  1399                     u493_25:
  9606  1399  1C03               	skipc
  9607  139A  2B9C               	goto	u493_21
  9608  139B  2B9D               	goto	u493_20
  9609  139C                     u493_21:
  9610  139C  2BDA               	goto	i1l3022
  9611  139D                     u493_20:
  9612  139D                     i1l3008:
  9613  139D  1283               	bcf	3,5	;RP0=0, select bank0
  9614  139E  1303               	bcf	3,6	;RP1=0, select bank0
  9615  139F  0857               	movf	i1___fladd@b+3,w
  9616  13A0  0456               	iorwf	i1___fladd@b+2,w
  9617  13A1  0455               	iorwf	i1___fladd@b+1,w
  9618  13A2  0454               	iorwf	i1___fladd@b,w
  9619  13A3  1D03               	skipz
  9620  13A4  2BA6               	goto	u494_21
  9621  13A5  2BA8               	goto	u494_20
  9622  13A6                     u494_21:
  9623  13A6  3001               	movlw	1
  9624  13A7  2BA9               	goto	u495_20
  9625  13A8                     u494_20:
  9626  13A8  3000               	movlw	0
  9627  13A9                     u495_20:
  9628  13A9  00DC               	movwf	??i1___fladd
  9629  13AA  085C               	movf	??i1___fladd,w
  9630  13AB  00E7               	movwf	i1___fladd@grs
  9631  13AC  3000               	movlw	0
  9632  13AD  00D7               	movwf	i1___fladd@b+3
  9633  13AE  3000               	movlw	0
  9634  13AF  00D6               	movwf	i1___fladd@b+2
  9635  13B0  3000               	movlw	0
  9636  13B1  00D5               	movwf	i1___fladd@b+1
  9637  13B2  3000               	movlw	0
  9638  13B3  00D4               	movwf	i1___fladd@b
  9639  13B4  0865               	movf	i1___fladd@aexp,w
  9640  13B5  00DC               	movwf	??i1___fladd
  9641  13B6  085C               	movf	??i1___fladd,w
  9642  13B7  00E6               	movwf	i1___fladd@bexp
  9643  13B8  2BE2               	goto	i1l585
  9644  13B9                     i1l587:
  9645  13B9  1C67               	btfss	i1___fladd@grs,0
  9646  13BA  2BBC               	goto	u496_21
  9647  13BB  2BBD               	goto	u496_20
  9648  13BC                     u496_21:
  9649  13BC  2BC6               	goto	i1l3012
  9650  13BD                     u496_20:
  9651  13BD                     i1l3010:
  9652  13BD  0867               	movf	i1___fladd@grs,w
  9653  13BE  00DC               	movwf	??i1___fladd
  9654  13BF  1003               	clrc
  9655  13C0  0C5C               	rrf	??i1___fladd,w
  9656  13C1  3801               	iorlw	1
  9657  13C2  00DD               	movwf	??i1___fladd+1
  9658  13C3  085D               	movf	??i1___fladd+1,w
  9659  13C4  00E7               	movwf	i1___fladd@grs
  9660  13C5  2BC8               	goto	i1l3014
  9661  13C6                     i1l3012:
  9662  13C6  1003               	clrc
  9663  13C7  0CE7               	rrf	i1___fladd@grs,f
  9664  13C8                     i1l3014:
  9665  13C8  1C54               	btfss	i1___fladd@b,0
  9666  13C9  2BCB               	goto	u497_21
  9667  13CA  2BCC               	goto	u497_20
  9668  13CB                     u497_21:
  9669  13CB  2BCD               	goto	i1l3018
  9670  13CC                     u497_20:
  9671  13CC                     i1l3016:
  9672  13CC  17E7               	bsf	i1___fladd@grs,7
  9673  13CD                     i1l3018:
  9674  13CD  3001               	movlw	1
  9675  13CE  00DC               	movwf	??i1___fladd
  9676  13CF                     u498_25:
  9677  13CF  0D57               	rlf	i1___fladd@b+3,w
  9678  13D0  0CD7               	rrf	i1___fladd@b+3,f
  9679  13D1  0CD6               	rrf	i1___fladd@b+2,f
  9680  13D2  0CD5               	rrf	i1___fladd@b+1,f
  9681  13D3  0CD4               	rrf	i1___fladd@b,f
  9682  13D4  0BDC               	decfsz	??i1___fladd& (0+127),f
  9683  13D5  2BCF               	goto	u498_25
  9684  13D6                     i1l3020:
  9685  13D6  3001               	movlw	1
  9686  13D7  00DC               	movwf	??i1___fladd
  9687  13D8  085C               	movf	??i1___fladd,w
  9688  13D9  07E6               	addwf	i1___fladd@bexp,f
  9689  13DA                     i1l3022:
  9690  13DA  1283               	bcf	3,5	;RP0=0, select bank0
  9691  13DB  1303               	bcf	3,6	;RP1=0, select bank0
  9692  13DC  0865               	movf	i1___fladd@aexp,w
  9693  13DD  0266               	subwf	i1___fladd@bexp,w
  9694  13DE  1C03               	skipc
  9695  13DF  2BE1               	goto	u499_21
  9696  13E0  2BE2               	goto	u499_20
  9697  13E1                     u499_21:
  9698  13E1  2BB9               	goto	i1l587
  9699  13E2                     u499_20:
  9700  13E2                     i1l585:
  9701  13E2  1B64               	btfsc	i1___fladd@signs,6
  9702  13E3  2BE5               	goto	u500_21
  9703  13E4  2BE6               	goto	u500_20
  9704  13E5                     u500_21:
  9705  13E5  2C31               	goto	i1l3048
